URL,USERAGENT
http://www.google.com/,+http://www.google.
http://www.google.com/,Google Page Speed Insights
http://www.bing.com/,http://www.bing
http://www.yahoo.com/,Yahoo! Slurp
http://www.twitter.com/,Twitterbot/1.0
https://www.yandex.com/,+http://www.yandex
https://www.yandex.com/,+http://yandex
http://validator.w3.org/,W3C_Validator/1.3 http://validator.w3.org/services
https://ahrefs.com/,+http://ahrefs.com
http://www.baidu.com/,+http://www.baidu.com
http://www.domaintools.com/,(DomainTools)
https://www.ssllabs.com/,SSL Labs (https://www.ssllabs.com/about/assessment.html)
http://www.baidu.com/,+http://www.baidu.com
https://moz.com/researchtools/ose/,"DotBot/1.1; http://www.opensiteexplorer.org/dotbot, [email]"
http://www.slack.com/,Slackbot-LinkExpanding 1.0 (+https://api.slack.com/robots)
http://internetmemory.org/,Mozilla/5.0 (compatible; memoryBot/1.21.24 +http://internetmemory.org/en/)
http://fulltext.sblog.cz/en/history-of-web-search/,Mozilla/5.0 (compatible; SeznamBot/3.2; +http://fulltext.sblog.cz/)
http://www.netcraft.com/,NetcraftSurveyAgent/1.0; [email]
http://www.netcraft.com/,Netcraft Web Server Survey
http://www.netcraft.com/,Netcraft SSL Server Survey
http://www.OpenLinkProfiler.org/,+http://OpenLinkProfiler.org/bot
http://www.pagesinventory.com/,PagesInventory (robot +http://www.pagesinventory.com)
http://www.meanpath.com/,meanpathbot/1.0; +http://www.meanpath.com
http://www.mignify.com/,+http://mignify.com
http://www.adressendeutschland.de/,it2media-domain-crawler/2.0
http://webmeup-crawler.com/,Mozilla/5.0 (compatible; BLEXBot/1.0; +http://webmeup-crawler.com/)
?,Mozilla/5.0 (compatible; TrueBot/1.0)
?,Java/1.6.0_04
http://www.backlinktest.com/,BacklinkCrawler (http://www.backlinktest.com/crawler.html)